disposition	package	file	pre_bytes	pre_sha256
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_FacialHair_Stubble	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_FacialHair_Stubble.uasset	2650	50BA1DC616CA9253676D07695189E1924CE566B602E3B63CE138A287B3A0CA7C
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_Medium	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_Medium.uasset	2407	3072CD1A2E95104CDCBAFE37CF071FB87D04C177E4BA2686D4EE8020E348FC59
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_Mohawk	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_Mohawk.uasset	2402	1B108A704C009203981AA459D02A17B74C6F231B789EFA5DA4E675AA0D96EEDD
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_None	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_None.uasset	2147	C34BCC4D4FA5E0E67509271E4C1D0AA9E07B138E4EDF7CDC9F405FE7C20EB8A9
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_Short	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Hair_Short.uasset	2397	00A0651DBB308D04D76F479F43C33E28558802029ED38461453AE43495B65D91
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Pronouns_Default	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Pronouns_Default.uasset	2446	AAB8B759E14C3EE318B768CE20836277B9C2FF765775C3B6459E6DD2A3FF51F7
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Pronouns_TheyThem	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Pronouns_TheyThem.uasset	2450	F22BD993CD3F24104C641DE3C2BCC08F4067497AE844B649CDFAAB1DFA1A493D
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Scar_None	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Scar_None.uasset	2438	28351CD1276BE1873230CC6AE5F486195CEBC520DED9DFEB378B8769299BE982
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Scar_Proxy	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Scar_Proxy.uasset	2472	D72F94397B4C2F4BBD6D8B6638C70E5800062A31B7E04BC182B090DC3C2CD68C
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Tattoo_None	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Tattoo_None.uasset	2454	248631FEB90F48964D92BB588153419C18C4FA77AE2487EB63369A4493EEBA46
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Tattoo_Proxy	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Tattoo_Proxy.uasset	2498	24DAC774F6A56D779856158A9F324556ABD3E94AE12CBA07381A162ED79A6A90
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Voice_Alt	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Voice_Alt.uasset	2402	7EFFA91694449D77F991B5D7B87B130199187992C46443A927CBFF238387EB8D
EXCLUDED	/Game/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Voice_Default	Content/DiscGolf/Characters/Customization/Data/Items/DA_DG_Cosmetic_Voice_Default.uasset	2428	79113186DF11C9FB6AABC991A4ADA69EA478CE1F971C66A79CFB7591D4EE5504
RETAINED	/Game/DiscGolf/Characters/MetaHuman/BP_DG_MetaHuman_Default	Content/DiscGolf/Characters/MetaHuman/BP_DG_MetaHuman_Default.uasset	225494	C322CBFA8F9F3268D2A7F05E20FF942F5A3B51F2D2C6AF53ED74E24266DF3E2C
RETAINED	/Game/DiscGolf/Characters/Profiles/DA_DG_DefaultCharacter	Content/DiscGolf/Characters/Profiles/DA_DG_DefaultCharacter.uasset	1458	A0EF3A40A6E1A25E96C1E7B0344681A40D22A672B650708B82ABD22DAEEB6A9B
EXCLUDED	/Game/DiscGolf/Outfits/Data/DA_DG_OutfitCatalog	Content/DiscGolf/Outfits/Data/DA_DG_OutfitCatalog.uasset	4225	F1ED9BF5D715D1C6C8685BBB404EA9943C293FB5A338E1CC8A950C875C8431CF
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Accessory_TowelLeft01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Accessory_TowelLeft01.uasset	4262	56E445FD2871A594A1CB0A93D666F7C18A1FA728DCD0550A36681229C53E37DE
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Bag_Backpack01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Bag_Backpack01.uasset	4194	862C37BCF40AB12C593488102282AEF4C343DF94C24B0C5484B009BB6B4775E5
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Bottom_Pants01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Bottom_Pants01.uasset	4301	C8A02620EFD8A4B089D7570822CC86FD7BC23A476EDB3CC350C850F329A34256
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Bottom_Shorts01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Bottom_Shorts01.uasset	4267	53D78DEB6EC5CCCCCB78DEF2E74841EB509738E17C75CE42DF7DCB1AAFFA2C39
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Eyewear_Sport01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Eyewear_Sport01.uasset	4197	AF46943BBB1651AD9967F6C66DC0694FF3221823229814E5E2BE2E96D3E1A920
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Footwear_Low01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Footwear_Low01.uasset	4222	CD376EC94146ED0BD8849520110E5F59E026E909195970B6F6F3258904B8FF05
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Footwear_Trail01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Footwear_Trail01.uasset	4234	CDB2C38F68CE3948733385E8F97043F8A7349862D9AA20398A8DE4A273D23EB7
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Glove_Pair01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Glove_Pair01.uasset	4193	6CFCCB75E3DCBD4401D7618F26D72D4571C9D58D87B73BEB1EEA4B4E1175C9E6
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Headwear_Beanie01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Headwear_Beanie01.uasset	4372	E0C66EA90CD4F39725840D5E56EC2B7FFB9AE7185945446AC0BD3E7FBAF7EF7F
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Headwear_Cap01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Headwear_Cap01.uasset	4354	A686CAD9C6D86DCF96077D224C8CA26A8BC64EA4112C2E27A788AE96A297021A
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Outerwear_Jacket01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Outerwear_Jacket01.uasset	4337	CDE7BFC3D648A1E78D54908EDD3C8808BB483E417555F32F3C318CA412C4C07D
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Socks_Crew01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Socks_Crew01.uasset	4232	D0510E92A8E91254F2E919711257FFCD5FEBE221B999514394EACA540BA4C981
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Top_LongSleeve01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Top_LongSleeve01.uasset	4182	B1DB6FF26D22D875A22D83FD4991A3418DD83F61103F1BD6F83437648820B4B2
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Top_Tee01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Top_Tee01.uasset	4077	DC3498C2932AA77071C5E4E20A3412347EFD09E66C68580793AA5B7517CF1B03
EXCLUDED	/Game/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Wrist_BandLeft01	Content/DiscGolf/Outfits/Data/Items/DA_DG_Outfit_Proxy_Wrist_BandLeft01.uasset	4208	61184B3A4E92F1F41F928E88CDA3C9EE8D77D72199EF4E05A67ADA5ACF6E3D45
RETAINED	/Game/DiscGolf/Rigs/CR_DG_Master	Content/DiscGolf/Rigs/CR_DG_Master.uasset	205650	21BAA6E6C0C885F4F18BFF077FFCE3043916051DFF6675317004B09B2D9E10CF
EXCLUDED	/Game/DiscGolf/Tests/Profiles/DA_DG_Test_ShortCompact	Content/DiscGolf/Tests/Profiles/DA_DG_Test_ShortCompact.uasset	1900	8F1421E28C286F42EE6881669648DF40A7EF0E4FCAC944198D1C9F17FF0842DF
EXCLUDED	/Game/DiscGolf/Tests/Profiles/DA_DG_Test_TallLongArms	Content/DiscGolf/Tests/Profiles/DA_DG_Test_TallLongArms.uasset	1900	A57F8CF320B67FB48213517127F0D1AC35F1DA79D518DFBE7FE589B6E347327D
